INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (29,'2023-09-18','19:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (64,'2023-09-20','17:15:00',20,20,5,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (65,'2023-09-20','19:00:00',20,20,5,5);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (66,'2023-09-20','19:45:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (67,'2023-09-20','22:15:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (68,'2023-09-20','17:10:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (69,'2023-09-20','22:15:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (70,'2023-09-20','19:10:00',20,20,5,8);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (71,'2023-09-21','19:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (72,'2023-09-21','21:15:00',20,20,5,1);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (73,'2023-09-21','15:30:00',20,20,4,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (74,'2023-09-21','17:45:00',20,20,5,2);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (75,'2023-09-21','19:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (76,'2023-09-21','21:30:00',20,20,5,3);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (77,'2023-09-21','15:00:00',20,20,4,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (78,'2023-09-21','17:15:00',20,20,5,4);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (79,'2023-09-21','19:00:00',20,20,5,5);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (80,'2023-09-21','19:45:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (81,'2023-09-21','22:15:00',20,20,5,6);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (82,'2023-09-21','17:10:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (83,'2023-09-21','22:15:00',20,20,5,7);
INSERT INTO `events`(`id`, `date`, `time`, `tickets`, `available_tickets`, `price`, `movie_id`) VALUES (84,'2023-09-21','19:10:00',20,20,5,8);
